0 info it worked if it ends with ok
1 verbose cli [ 'C:\\nodejs\\node.exe',
1 verbose cli   'C:\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'i',
1 verbose cli   '--save',
1 verbose cli   'react-update',
1 verbose cli   'react-addons-update' ]
2 info using npm@2.15.11
3 info using node@v4.8.0
4 verbose install initial load of D:\shuika\package.json
5 verbose installManyTop reading scoped package data from D:\shuika\node_modules\abbrev\package.json
6 verbose installManyTop reading scoped package data from D:\shuika\node_modules\accepts\package.json
7 verbose installManyTop reading scoped package data from D:\shuika\node_modules\acorn\package.json
8 verbose installManyTop reading scoped package data from D:\shuika\node_modules\acorn-dynamic-import\package.json
9 verbose installManyTop reading scoped package data from D:\shuika\node_modules\acorn-jsx\package.json
10 verbose installManyTop reading scoped package data from D:\shuika\node_modules\adjust-sourcemap-loader\package.json
11 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ajv\package.json
12 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ajv-errors\package.json
13 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ajv-keywords\package.json
14 verbose installManyTop reading scoped package data from D:\shuika\node_modules\amdefine\package.json
15 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ansi-colors\package.json
16 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ansi-escapes\package.json
17 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ansi-html\package.json
18 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ansi-regex\package.json
19 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ansi-styles\package.json
20 verbose installManyTop reading scoped package data from D:\shuika\node_modules\anymatch\package.json
21 verbose installManyTop reading scoped package data from D:\shuika\node_modules\append-buffer\package.json
22 verbose installManyTop reading scoped package data from D:\shuika\node_modules\aproba\package.json
23 verbose installManyTop reading scoped package data from D:\shuika\node_modules\are-we-there-yet\package.json
24 verbose installManyTop reading scoped package data from D:\shuika\node_modules\argparse\package.json
25 verbose installManyTop reading scoped package data from D:\shuika\node_modules\arr-diff\package.json
26 verbose installManyTop reading scoped package data from D:\shuika\node_modules\arr-flatten\package.json
27 verbose installManyTop reading scoped package data from D:\shuika\node_modules\arr-union\package.json
28 verbose installManyTop reading scoped package data from D:\shuika\node_modules\array-differ\package.json
29 verbose installManyTop reading scoped package data from D:\shuika\node_modules\array-find-index\package.json
30 verbose installManyTop reading scoped package data from D:\shuika\node_modules\array-flatten\package.json
31 verbose installManyTop reading scoped package data from D:\shuika\node_modules\array-includes\package.json
32 verbose installManyTop reading scoped package data from D:\shuika\node_modules\array-union\package.json
33 verbose installManyTop reading scoped package data from D:\shuika\node_modules\array-uniq\package.json
34 verbose installManyTop reading scoped package data from D:\shuika\node_modules\array-unique\package.json
35 verbose installManyTop reading scoped package data from D:\shuika\node_modules\arrify\package.json
36 verbose installManyTop reading scoped package data from D:\shuika\node_modules\asap\package.json
37 verbose installManyTop reading scoped package data from D:\shuika\node_modules\asn1\package.json
38 verbose installManyTop reading scoped package data from D:\shuika\node_modules\asn1.js\package.json
39 verbose installManyTop reading scoped package data from D:\shuika\node_modules\assert\package.json
40 verbose installManyTop reading scoped package data from D:\shuika\node_modules\assert-plus\package.json
41 verbose installManyTop reading scoped package data from D:\shuika\node_modules\assign-symbols\package.json
42 verbose installManyTop reading scoped package data from D:\shuika\node_modules\async\package.json
43 verbose installManyTop reading scoped package data from D:\shuika\node_modules\async-each\package.json
44 verbose installManyTop reading scoped package data from D:\shuika\node_modules\async-foreach\package.json
45 verbose installManyTop reading scoped package data from D:\shuika\node_modules\asynckit\package.json
46 verbose installManyTop reading scoped package data from D:\shuika\node_modules\atob\package.json
47 verbose installManyTop reading scoped package data from D:\shuika\node_modules\autoprefixer\package.json
48 verbose installManyTop reading scoped package data from D:\shuika\node_modules\aws-sign2\package.json
49 verbose installManyTop reading scoped package data from D:\shuika\node_modules\aws4\package.json
50 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-code-frame\package.json
51 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-core\package.json
52 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-eslint\package.json
53 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-generator\package.json
54 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helper-builder-binary-assignment-operator-visitor\package.json
55 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helper-builder-react-jsx\package.json
56 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helper-call-delegate\package.json
57 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helper-define-map\package.json
58 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helper-explode-assignable-expression\package.json
59 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helper-function-name\package.json
60 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helper-get-function-arity\package.json
61 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helper-hoist-variables\package.json
62 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helper-optimise-call-expression\package.json
63 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helper-regex\package.json
64 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helper-remap-async-to-generator\package.json
65 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helper-replace-supers\package.json
66 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-helpers\package.json
67 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-loader\package.json
68 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-messages\package.json
69 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-check-es2015-constants\package.json
70 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-danger-remove-unused-import\package.json
71 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-remove-dead-code\package.json
72 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-syntax-async-functions\package.json
73 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-syntax-class-properties\package.json
74 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-syntax-decorators\package.json
75 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-syntax-dynamic-import\package.json
76 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-syntax-exponentiation-operator\package.json
77 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-syntax-flow\package.json
78 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-syntax-jsx\package.json
79 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-syntax-object-rest-spread\package.json
80 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-syntax-trailing-function-commas\package.json
81 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-async-to-generator\package.json
82 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-class-properties\package.json
83 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-decorators-legacy\package.json
84 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-define\package.json
85 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
86 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
87 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
88 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-classes\package.json
89 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
90 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-destructuring\package.json
91 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-duplicate-keys\package.json
92 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-for-of\package.json
93 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-function-name\package.json
94 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-literals\package.json
95 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-modules-amd\package.json
96 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
97 verbose installManyTop reading scoped package data from D:\shuika\node_modules\babel-plugin-transform-es2015-modules-systemjs\package.json
